,indexID,ticker,porgFullName,secShortName,exchangeCD,tradeDate,preCloseIndex,openIndex,lowestIndex,highestIndex,closeIndex,turnoverVol,turnoverValue,CHG,CHGPct
0,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/4,1000,997.273,977.55,997.273,981.182,113349900,630699524,-18.818,-0.018818
1,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/5,981.182,980.482,974.979,991.428,985.459,90414400,512585913,4.277,0.004359
2,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/6,985.459,986.23,971.733,986.741,976.057,94220800,581597675,-9.402,-0.009541
3,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/7,976.057,975.656,972.617,989.122,982.918,92898600,580349953,6.861,0.007029
4,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/10,982.918,981.195,976.521,989.252,988.166,75806700,470255277,5.248,0.005339
5,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/11,988.166,988.161,985.819,994.393,989.988,73636900,460814402,1.822,0.001844
6,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/12,989.988,990.374,982.924,990.374,988.353,62637200,367557425,-1.635,-0.001652
7,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/13,988.353,988.171,983.974,991.477,988.504,74406300,452453241,0.151,0.000153
8,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/14,988.504,988.899,981.441,1000.838,983.534,88100300,518093987,-4.97,-0.005028
9,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/17,983.534,976.16,958.298,977.924,959.567,112948100,686559020,-23.967,-0.024368
10,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/18,959.567,958.512,950.797,966.086,964.722,124311000,650845644,5.155,0.005372
11,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/19,964.722,963.995,956.66,964.035,959.127,87902800,475270718,-5.595,-0.0058
12,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/20,959.127,954.306,947.172,957.813,952.423,119397700,655045910,-6.704,-0.00699
13,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/21,952.423,950.689,946.753,982.588,980.389,203149600,1152699897,27.966,0.029363
14,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/24,980.389,996.593,982.939,1002.735,995.501,198321400,1143463110,15.112,0.015414
15,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/25,995.501,992.588,983.92,1000.958,1000.481,138691100,844967296,4.98,0.005003
16,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/26,1000.481,999.074,990.41,1000.857,992.152,95040600,582024563,-8.329,-0.008325
17,000015.ZICN,15,上海证券交易所,上证红利,XSHG,2005/1/27,992.152,990.975,977.21,991.122,979.558,92201100,536949444,-12.594,-0.012694
